,Gamer,AVG VIEWERS,TIME STREAMED(h),hours,ALL TIME PEAK VIEWERS,HOURS WATCHED,RANK,FOLLOWERS GAINED,TOTAL FOLLOWERS,TOTAL VIEWS
0,KINGSLEAGUE,"141,118",71.8,hours,"1,098,636",10.1M,2,+111K,2.62M,446K
1,IBAI,"62,765",112.7,hours,"3,356,074",7.07M,6,+84.7K,13.1M,359M
2,ILLOJUAN,"39,495",125.7,hours,"172,186",4.96M,15,+59.2K,3.36M,72.0M
3,AURONPLAY,"43,589",89.6,hours,"602,038",3.90M,17,+75.9K,15.2M,263M
4,ELMARIANA,"34,584",95.7,hours,"128,442",3.31M,23,+174K,7.66M,33.3M
5,RUBIUS,"21,260",158.1,hours,"372,079",3.36M,35,+78.1K,14.1M,273M
6,ELSPREEN,"35,170",52.3,hours,"403,954",1.84M,38,+98.0K,7.76M,32.9M
7,ROIER,"21,288",115.8,hours,"300,741",2.46M,52,+134K,1.83M,3.27M
8,QUACKITYTOO,"39,359",13.9,hours,"140,697",547K,57,+70.3K,4.21M,3.51M
9,ELXOKAS,"12,858",181.7,hours,"1,208,144",2.34M,74,+30.8K,3.37M,96.9M
10,RIVERS_GG,"19,351",87.2,hours,"163,821",1.69M,77,+160K,3.81M,4.56M
11,GERARDROMERO,"13,544",143.4,hours,"146,872",1.94M,89,+30.0K,621K,4.54M
12,DAVOOXENEIZE,"16,294",101.5,hours,"46,109",1.65M,92,+67.2K,1.19M,1.88M
13,LVPES,"7,504",229.3,hours,"232,608",1.72M,118,+3.3K,1.07M,241M
14,JUANSGUARNIZO,"15,139",64.5,hours,"409,967",976K,120,+52.1K,10.5M,168M
15,THEGREFG,"12,043",100.8,hours,"2,470,347",1.21M,123,+29.2K,11.3M,263M
16,MIXWELL,"10,785",115,hours,"87,546",1.24M,129,+14.5K,981K,26.4M
17,KNEKRO,"6,120",218.6,hours,"60,150",1.34M,158,+10.9K,989K,64.4M
18,LIENDRA,"17,202",14.4,hours,"43,616",247K,164,+23.5K,231K,5.8K
19,SPURSITO,"14,892",27.6,hours,"71,515",412K,171,+15.4K,1.32M,13.0M
20,NILOJEDA,"12,094",51.9,hours,"74,775",627K,181,+28.5K,1.01M,6.06M
21,LACOBRAAA,"7,105",151.3,hours,"39,284",1.07M,186,+37.2K,555K,2.64M
22,PANPOTS,"6,824",152.6,hours,"31,508",1.04M,192,+31.3K,147K,2.94M
23,ALDO_GEO,"7,781",113.9,hours,"53,044",886K,208,+48.5K,1.42M,4.83M
24,JOSEDEODO,"7,557",105.8,hours,"14,015",799K,226,+16.6K,397K,3.06M
25,LLA,"8,603",71.2,hours,"302,299",613K,252,+2.8K,628K,35.0M
26,BRUNENGER,"6,836",109.5,hours,"147,498",748K,261,+12.9K,1.02M,25.0M
27,MISSASINFONIA,"12,192",15.5,hours,"89,852",189K,276,+28.0K,3.78M,8.60M
28,CARRERAAA,"10,104",36.8,hours,"120,972",371K,285,+53.7K,3.62M,10.7M
29,ELDED,"4,476",189.8,hours,"54,483",849K,300,+12.6K,5.46M,82.4M
30,RICOY,"5,816",123.2,hours,"57,407",716K,306,+6.5K,381K,18.4M
31,HITBOXKING,"3,601",257.3,hours,"39,437",927K,307,+5.3K,537K,18.8M
32,FORG1,"3,680",225,hours,"46,026",828K,325,+6.3K,181K,4.73M
33,NISSAXTER,"5,069",135.4,hours,"17,078",686K,327,+8.9K,713K,12.0M
34,AGUSTINUNAPLAY8,"6,019",96.9,hours,"21,039",583K,330,+6.2K,218K,1.11M
35,ISVOLCANO,"3,487",228.2,hours,"26,980",796K,340,+15.5K,176K,5.40M
36,RDJAVI,"6,529",72.9,hours,"9,770",476K,350,+41.3K,253K,325K
37,VIVIENDOENLACALLE,"1,322",720,hours,"13,215",952K,358,+7.7K,362K,1.91M
38,SERGIOFFERRA,"4,408",140.9,hours,"18,678",621K,370,+14.8K,110K,234K
39,ELYOYALOL,"8,429",27.6,hours,"29,964",233K,372,+10.7K,194K,746K
40,ELMIILLOR,"4,204",138.6,hours,"47,655",583K,396,+2.4K,802K,82.3M
41,ELZEEIN,"4,641",116,hours,"21,330",539K,398,+8.5K,383K,318K
42,GONCHO,"4,858",101.1,hours,"62,766",491K,414,+6.8K,1.23M,41.9M
43,FOLAGORLIVES,"3,439",165.3,hours,"57,813",569K,448,+3.0K,1.54M,46.9M
44,SLAKUN10,"7,773",19.4,hours,"247,577",151K,450,+15.1K,4.75M,17.5M
45,BLACKELESPANOLITO,"3,441",163.5,hours,"41,836",563K,454,+6.9K,895K,24.6M
46,MYM_ALKAPONE,"3,306",173.6,hours,"39,163",574K,456,+2.2K,1.13M,61.5M
47,BAITYBAIT,"4,703",90.9,hours,"19,060",428K,465,+14.3K,205K,377K
48,CAROLA,"4,003",117.3,hours,"79,320",470K,482,+16.1K,1.62M,20.3M
49,DIARIO_AS,"5,932",47.5,hours,"10,484",282K,485,+720,10.7K,36.7K
50,ZEROSPOKER,"4,723",83.1,hours,"15,744",393K,492,+8.1K,97.2K,1.68M
51,VICKYPALAMI,"3,879",121.5,hours,"31,330",471K,493,+15.4K,730K,3.98M
52,LUQUITARODRIGUEZ,"4,829",78,hours,"29,880",376K,496,+9.5K,407K,4.01M
53,REVENANT,"3,574",137.9,hours,"18,544",493K,500,+8.9K,440K,34.7M
54,LUZU_TV,"2,199",277.9,hours,"10,317",611K,506,+15.4K,273K,411K
55,WESTCOL,"7,613",10,hours,"147,569",76.0K,523,+12.1K,1.27M,5.12M
56,ELCHIRINGUITOTV,"2,814",186.9,hours,"129,514",526K,533,+8.4K,896K,17.8M
57,ALEXELCAPO,"4,230",88.5,hours,"108,851",374K,549,+3.1K,1.04M,79.8M
58,ANDYPSX,"4,954",61.3,hours,"16,722",304K,550,+1.5K,99.1K,3.70M
59,EL_YUSTE,"3,900",97.6,hours,"19,125",381K,573,+2.0K,160K,2.93M
60,AQUINO,"3,853",98.7,hours,"11,477",380K,576,+14.7K,710K,5.39M
61,REBORN_LIVE,"2,711",164.9,hours,"113,707",447K,616,+9.1K,2.48M,45.5M
62,BANANIROU,"3,956",82.3,hours,"18,259",326K,619,+8.4K,388K,6.02M
63,IJENZ,867,716,hours,"4,212",620K,620,+15.1K,855K,14.3M
64,RUBENMARTINWEB,"4,104",70.5,hours,"18,376",289K,646,+1.2K,160K,6.09M
65,BIYIN_,"4,272",62.4,hours,"174,435",266K,653,+5.3K,3.15M,28.6M
66,THEDAARICK28,"3,348",102.8,hours,"9,922",344K,668,+3.4K,274K,2.88M
67,SOYMOTOR,"3,555",91,hours,"37,642",324K,669,+4.6K,151K,2.24M
68,PITUHERRANZ,"2,756",143.6,hours,"25,069",396K,672,+3.8K,104K,6.80M
69,SIRMAZA,"2,457",172.4,hours,"28,812",424K,674,+10.6K,285K,5.59M
70,MUNDODEPORTIVO,"3,668",79.9,hours,"20,163",293K,691,+792,5.6K,892
71,FARFADOXVEVO,"4,332",52.7,hours,"80,328",228K,692,+10.7K,1.47M,9.81M
72,ZONAGEMELOS,"6,225",7.5,hours,"11,483",46.9K,693,+3.5K,94.9K,83.1K
73,TVANDER,"3,194",104.3,hours,"34,659",333K,694,+1.9K,552K,18.6M
74,VALORANT_LA,"2,345",175.3,hours,"50,960",411K,699,+5.6K,333K,6.80M
75,CRYSTALMOLLY,"3,120",104.9,hours,"12,070",327K,705,+22.2K,218K,1.90M
76,AGUSTIN51,"3,074",103.8,hours,"30,795",319K,723,+20.5K,704K,2.85M
77,STARYUUKI,"2,994",101,hours,"33,699",302K,755,+26.2K,3.08M,42.3M
78,PUTUPAU,"2,411",147.7,hours,"21,928",356K,759,+3.7K,392K,8.17M
79,SMITTYW,"1,848",216.3,hours,"8,442",400K,770,+1.9K,129K,11.0M
80,SHELAO,"5,401",10.5,hours,"14,712",56.8K,774,+8.5K,396K,4.63M
81,AGENTEMAXO,"2,853",104,hours,"42,327",297K,782,+44.0K,1.24M,20.2M
82,COSCU,"2,247",157.7,hours,"425,659",354K,784,+1.9K,3.74M,88.3M
83,LAAGUSNETA,"2,414",137.5,hours,"9,122",332K,794,+15.4K,176K,47.7K
84,BYSTAXX,"3,221",79,hours,"269,907",254K,795,+4.6K,2.12M,30.8M
85,AGUSTABELL212,"2,345",142.6,hours,"30,887",334K,801,+3.9K,177K,8.05M
86,POLISPOL1,"2,100",164.5,hours,"47,586",345K,819,+10.0K,1.11M,7.08M
87,ARIGAMEPLAYS,"3,769",48.9,hours,"281,402",184K,822,+45.8K,6.12M,36.9M
88,SKAIN,"2,538",118.2,hours,"27,237",300K,827,+3.8K,190K,7.34M
89,ESPORTMANIACOS,"2,635",106.6,hours,"15,894",281K,840,+1.4K,171K,30.0M
90,JUJALAG,"2,111",156.7,hours,"15,879",331K,841,+7.7K,445K,6.67M
91,CONTERSTINE,"3,028",79.6,hours,"62,851",241K,843,+7.6K,1.22M,16.8M
92,GORILON,"4,131",29.5,hours,"21,570",122K,863,+5.0K,207K,2.46M
93,WERLYB,"3,133",68.6,hours,"76,653",215K,870,+2.1K,758K,33.4M
94,MAZZATOMAS,"2,636",96.7,hours,"10,366",255K,889,+27.1K,307K,205K
95,ROCKETSTREETLIVE,"2,137",140.9,hours,"51,956",301K,893,+6.1K,178K,3.67M
96,RENE8808,"2,525",104.1,hours,"5,568",263K,896,+44.5K,175K,--
97,IAMCRISTININI,"2,092",144.4,hours,"62,034",302K,900,+1.4K,3.26M,92.2M
98,ROXASORG13TH,"1,885",167.3,hours,"7,619",315K,919,+7.3K,128K,724K
99,KEZNIT1,"3,094",63.9,hours,"21,086",198K,923,+4.8K,330K,6.19M
