UPLOADS,SUBSCRIBERS,VIDEO VIEWS,COUNTRY,CHANNEL TYPE,USER CREATED,Gamer,Games,"Sep 19th, 2018"
546,41.2K,"2,614,048",ES,Games,"Apr 21st, 2010",Gladoop,,
14,150,"810,104",BR,Music,"Dec 19th, 2005",Hiper,,
105,26.7K,"221,651",ES,Games,"Jan 22nd, 2015",Jennifer123x,,
"2,175",152K,"35,180,777",ES,Games,"Sep 21st, 2014",Dheylo,,
0,7.22K,0,CHANNEL TYPE,,"Jun 14th, 2018",Lolito,,
20,340,"61,200",CHANNEL TYPE,,"Sep 3rd, 2020",LadyBoss,,
1,6,"1,914",MX,Film,"Aug 27th, 2010",Sr Serpiente,,
10,14,"4,495",ES,Entertainment,"Jan 9th, 2010",ANDREA COMPTON,,
108,573K,"21,408,354",ES,Entertainment,"Jul 5th, 2015",AROYITT,,
72,218K,"14,780,798",ES,Entertainment,"Apr 4th, 2013",BORJA PAVON,,
4,2.85K,"83,939",ES,Games,"Apr 3rd, 2013",CORVUS CLAN,,
2,59,"3,508,434",ES,Music,"Aug 11th, 2008",ESTOPA,,
13,3.77K,"28,614",ES,Games,"Jun 22nd, 2013",JEN HERRANZ,,
0,138K,0,ES,People,"May 1st, 2014",Jordi Wild,,
0,198,0,ES,Comedy,"Mar 30th, 2006",Maya Pixelskaya,,
"2,049",783K,"166,506,247",ES,Games,"Aug 4th, 2006",Outconsumer,,
326,181K,"8,975,432",ES,Games,"Mar 22nd, 2012",Paracetamor,,
27,135,836,ES,Games,"Feb 25th, 2018",Pazos,,
1,6,"1,914",MX,Film,"Aug 27th, 2010",Sr Serpiente,,
228,1.96M,"372,850,281",ES,Entertainment,"Mar 8th, 2012",ZORMAN,,
"2,049",783K,"166,506,247",ES,Games,"Aug 4th, 2006",OUTCONSUMER,,
233,2.05M,"200,794,810",ES,Entertainment,"Aug 17th, 2018",MARTA DÍAZ,,
20,340,"61,200",CHANNEL TYPE,,"Sep 3rd, 2020",LadyBoss,,
1,6,"1,914",MX,Film,"Aug 27th, 2010",Sr Serpiente,,
0,138K,0,ES,People,"May 1st, 2014",JORDI WILD,,
574,418K,"59,263,792",ES,Entertainment,"Oct 12th, 2012",ToniEmcee,,
0,138K,0,ES,People,"May 1st, 2014",Jordi Wild,,
1,95,"2,208",GR,People,"Aug 28th, 2005",,,
355,830K,"191,868,813",ES,Games,"Apr 16th, 2006",Loulogio,,
"2,049",783K,"166,506,247",ES,Games,"Aug 4th, 2006",Outconsumer,,
10,14,"4,495",ES,Entertainment,"Jan 9th, 2010",Andrea Compton,,
115,8.33K,"927,557",ES,Comedy,"Jul 24th, 2011",Darío Eme Hache,,
8,67,"2,049",DE,People,"Nov 18th, 2019",Pandarina,,
108,573K,"21,408,354",ES,Entertainment,"Jul 5th, 2015",Aroyitt,,
0,198,0,ES,Comedy,"Mar 30th, 2006",Maya Pixelskaya,,
326,181K,"8,975,432",ES,Games,"Mar 22nd, 2012",Paracetamor,,
2,59,"3,508,434",ES,Music,"Aug 11th, 2008",Estopa,,
0,96,0,BY,Games,"Oct 11th, 2006",Alexby,,
"2,049",783K,"166,506,247",ES,Games,"Aug 4th, 2006",Outconsumer,,
147,56.5K,"4,776,840",ES,Games,"Jul 16th, 2020",Reseñas Cortas,,
947,2.34K,"339,601",BR,Games,"Jan 2nd, 2007",Martín Bello,,
8,11,"1,026",ES,Sports,"Feb 16th, 2008",Javier Ruescas,,
72,218K,"14,780,798",ES,Entertainment,"Apr 4th, 2013",Borja Pavón,,
13,3.77K,"28,614",ES,Games,"Jun 22nd, 2013",Jen Herranz,,
4,2.85K,"83,939",ES,Games,"Apr 3rd, 2013",Corvus Clan,,
27,135,836,ES,Games,"Feb 25th, 2018",Pazos,,
2,111,"3,369",FR,Film,"Sep 12th, 2014",Salva Sevilla,,
349,12.6K,"324,267",ES,Games,"Jan 23rd, 2015",Sankhs,,
27,135,836,ES,Games,"Feb 25th, 2018",Pazos,,
147,56.5K,"4,776,840",ES,Games,"Jul 16th, 2020",Reseñas Cortas,,
8,1.26K,"9,897",ES,People,"Nov 29th, 2013",Pablo Reche,,
0,198,0,ES,Comedy,"Mar 30th, 2006",Maya Pixelskaya,,
326,181K,"8,975,432",ES,Games,"Mar 22nd, 2012",Paracetamor,,
13,3.77K,"28,614",ES,Games,"Jun 22nd, 2013",Jen Herranz,,
228,1.96M,"372,850,281",ES,Entertainment,"Mar 8th, 2012",Zorman,,
4,2.85K,"83,939",ES,Games,"Apr 3rd, 2013",Corvus Clan,,
147,56.5K,"4,776,840",ES,Games,"Jul 16th, 2020",Reseñas Cortas,,
1,6,"1,914",MX,Film,"Aug 27th, 2010",SrSerpiente,,
"2,049",783K,"166,506,247",ES,Games,"Aug 4th, 2006",Outconsumer,,
759,31.6K,"6,378,666",ES,Games,"Jul 9th, 2020",Chiclana & Friends,,
115,8.33K,"927,557",ES,Comedy,"Jul 24th, 2011",Dario Eme Hache,,
1,6,"1,914",MX,Film,"Aug 27th, 2010",Sr Serpiente,,
"2,049",783K,"166,506,247",ES,Games,"Aug 4th, 2006",Outconsumer,,
0,138K,0,ES,People,"May 1st, 2014",Jordi Wild,,
16,308,"3,356",CHANNEL TYPE,,"May 22nd, 2017",Álvaro Morata,,
228,27.2K,"1,296,246",MX,Education,"Jan 29th, 2015",Dani Carvajal,,
21,14,"3,275",CHANNEL TYPE,,"Sep 18th, 2010",Pablo Sarabia,,
10,14,"4,495",ES,Entertainment,"Jan 9th, 2010",Andrea Compton,,
115,8.33K,"927,557",ES,Comedy,"Jul 24th, 2011",Dario Eme Hache,,
72,218K,"14,780,798",ES,Entertainment,"Apr 4th, 2013",Borja Pavón,,
8,67,"2,049",DE,People,"Nov 18th, 2019",Pandarina,,
147,56.5K,"4,776,840",ES,Games,"Jul 16th, 2020",Reseñas Cortas,,
759,31.6K,"6,378,666",ES,Games,"Jul 9th, 2020",Chiclana & Friends,,
132,12.2K,"959,949",ES,Autos,"Sep 27th, 2006",Lucas Ordoñez,,
1,36,169,AR,Games,"Jan 29th, 2011",ZETA,,
8,11,"1,026",ES,Sports,"Feb 16th, 2008",Javier Ruescas,,
53,1.62K,"137,099",ES,Games,"Sep 13th, 2011",Paz Boris,,
76,20.9K,"293,610",ES,Entertainment,"Jun 15th, 2021",SUJAGG,,
95,196,"381,329",IT,Music,"Aug 10th, 2008",AXEL,,
95,196,"381,329",IT,Music,"Aug 10th, 2008",AXEL,,
"2,049",783K,"166,506,247",ES,Games,"Aug 4th, 2006",Outconsumer,,
0,2.79K,0,ES,Music,"Aug 17th, 2009",Playverso,,
1,6,"1,914",MX,Film,"Aug 27th, 2010",SrSerpiente,,
"1,437",514K,"122,670,630",ES,Games,"Sep 7th, 2011",The Catacroquer,,
40,10.1K,"737,391",ES,Games,"May 5th, 2006",Lara Smirnova,,
"2,509",120K,"17,461,614",ES,Games,"Mar 6th, 2012",Elopi23,,
13,3.77K,"28,614",ES,Games,"Jun 22nd, 2013",Jen Herranz,,
349,12.6K,"324,267",ES,Games,"Jan 23rd, 2015",Sankhs,,
326,181K,"8,975,432",ES,Games,"Mar 22nd, 2012",PARACETAMOR,,
1,6,"1,914",MX,Film,"Aug 27th, 2010",SR SERPIENTE,,
"2,049",783K,"166,506,247",ES,Games,"Aug 4th, 2006",OUTCONSUMER,,
0,23,0,CHANNEL TYPE,,"Nov 22nd, 2011",RAFAEL DE AZCÁRRAGA,,
0,96,0,BY,Games,"Oct 11th, 2006",ALEXBY,,
12,35,"8,356",CHANNEL TYPE,,"Jul 11th, 2020",HURONA ROLERA,,
4,2.85K,"83,939",ES,Games,"Apr 3rd, 2013",CORVUSCLAN,,
2,59,"3,508,434",ES,Music,"Aug 11th, 2008",ESTOPA,,
8,67,"2,049",DE,People,"Nov 18th, 2019",PANDARINA,,
0,138K,0,ES,People,"May 1st, 2014",JORDI WILD,,
0,96,0,BY,Games,"Oct 11th, 2006",ALEXBY,,
326,181K,"8,975,432",ES,Games,"Mar 22nd, 2012",PARACETAMOR,,
478,1.39M,"98,710,395",ES,Games,"Jul 19th, 2015",CRISTININI,,
350,681,"21,917",IN,Games,"Dec 29th, 2017",VEGETTA,,
1,6,"3,148",ES,Music,"Aug 22nd, 2012",Richardbetacode,,
"2,049",783K,"166,506,247",ES,Games,"Aug 4th, 2006",OUTCONSUMER,,
1,6,"1,914",MX,Film,"Aug 27th, 2010",SR SERPIENTE,,
4,2.85K,"83,939",ES,Games,"Apr 3rd, 2013",Corvus Clan,,
12,35,"8,356",CHANNEL TYPE,,"Jul 11th, 2020",Hurona Rolera,,
108,573K,"21,408,354",ES,Entertainment,"Jul 5th, 2015",Aroyitt,,
0,198,0,ES,Comedy,"Mar 30th, 2006",Maya Pixelskaya,,
2,59,"3,508,434",ES,Music,"Aug 11th, 2008",ESTOPA,,
8,67,"2,049",DE,People,"Nov 18th, 2019",Pandarina,,
20,340,"61,200",CHANNEL TYPE,,"Sep 3rd, 2020",LadyBoss,,
88,20.9K,"1,370,146",CHANNEL TYPE,,"Jan 28th, 2023",Ampeter,,
0,198,0,ES,Comedy,"Mar 30th, 2006",Maya Pixelskaya,,
"2,049",783K,"166,506,247",ES,Games,"Aug 4th, 2006",Outconsumer,,
0,113,0,CHANNEL TYPE,,"Sep 29th, 2011",Bruno Sol,,
72,218K,"14,780,798",ES,Entertainment,"Apr 4th, 2013",Borja Pavón,,
349,12.6K,"324,267",ES,Games,"Jan 23rd, 2015",Sankhs,,
"2,509",120K,"17,461,614",ES,Games,"Mar 6th, 2012",Elopi23,,
624,361K,"51,109,230",ES,News,"Oct 31st, 2016",Rafael Escrig,,
0,198,0,ES,Comedy,"Mar 30th, 2006",Maya Pixelskaya,,
"3,709",60.1K,"56,319,151",GB,Games,"Nov 1st, 2005",GAME,,
"1,167",722K,"202,941,216",ES,Games,"Apr 19th, 2016",Jugón Virtual,,
7,76,398,ES,Games,"Oct 1st, 2011",Alehandoro,,
922,13K,"1,896,978",ES,Games,"Sep 6th, 2013",El Diario de Kode,,
759,31.6K,"6,378,666",ES,Games,"Jul 9th, 2020",Chiclana & Friends,,
1,6,"1,914",MX,Film,"Aug 27th, 2010",Sr Serpiente,,
326,181K,"8,975,432",ES,Games,"Mar 22nd, 2012",Paracetamor,,
427,653K,"23,259,065",ES,Games,"Dec 18th, 2017",Axozer,,
4,2.85K,"83,939",ES,Games,"Apr 3rd, 2013",Corvus Clan,,
8,67,"2,049",DE,People,"Nov 18th, 2019",Pandarina,,
109,10K,"483,478",ES,Games,"Aug 8th, 2012",Coque López,,
760,100K,"23,429,619",ES,Games,"May 20th, 2013",Madapls,,
192,27.8K,"3,388,894",UA,Howto,"Oct 1st, 2014",Zick,,
108,573K,"21,408,354",ES,Entertainment,"Jul 5th, 2015",Aroyitt,,
288,6.48M,"1,165,092,274",ES,Music,"Oct 19th, 2011",Kronno zomber,,
0,58,0,US,Games,"Feb 13th, 2014",Maximus,,
91,17.3K,"1,091,527",ES,Film,"Nov 20th, 2005",Polispol,,
350,681,"21,917",IN,Games,"Dec 29th, 2017",Vegetta,,
631,217K,"60,413,978",CHANNEL TYPE,,,BillyCherokee,USER CREATED,APPLY FOR YOUTUBE PARTNERSHIP
132,12.2K,"959,949",ES,Autos,"Sep 27th, 2006",Lucas Ordoñez,,
27,135,836,ES,Games,"Feb 25th, 2018",Pazos,,
506,51.7K,"7,256,425",ES,Games,"Feb 18th, 2018",Arlan360,,
228,1.96M,"372,850,281",ES,Entertainment,"Mar 8th, 2012",Zorman,,
0,96,0,BY,Games,"Oct 11th, 2006",Alexby,,
0,138K,0,ES,People,"May 1st, 2014",Jordi Wild,,
33,14,"3,443",CHANNEL TYPE,,"Apr 8th, 2020",Fargan,,
"1,200",2.57M,"426,315,434",ES,Entertainment,"May 1st, 2012",Perxitaa,,
19,172K,"53,792,375",ES,People,"Apr 16th, 2020",Edurne,,
0,96,0,BY,Games,"Oct 11th, 2006",alexby,,
0,138K,0,ES,People,"May 1st, 2014",jordi wild,,
58,422,"94,925",IN,Games,"Jul 16th, 2014",gaming corner,,
759,31.6K,"6,378,666",ES,Games,"Jul 9th, 2020",Chiclana & Friends,,
147,56.5K,"4,776,840",ES,Games,"Jul 16th, 2020",Reseñas Cortas,,
1,6,"1,914",MX,Film,"Aug 27th, 2010",SrSerpiente,,
786,5.86K,"1,739,136",ES,Sports,"Feb 20th, 2014",zhakey,,
1,198,524,IN,Education,"Feb 19th, 2006",kajal,,
"3,091",2.53M,"713,439,245",ES,Games,"Feb 13th, 2009",luh,,
6,44,"58,407",ES,Autos,"Sep 12th, 2008",aday canario,,
20,743,"96,984",RU,Games,"Feb 23rd, 2017",skyhammer,,
"2,997",34.3K,"4,232,311",ES,Games,"Jun 23rd, 2015",churneo,,
326,181K,"8,975,432",ES,Games,"Mar 22nd, 2012",paracetamor,,
27,135,836,ES,Games,"Feb 25th, 2018",Pazos,,
"2,049",783K,"166,506,247",ES,Games,"Aug 4th, 2006",outconsumer,,
0,198,0,ES,Comedy,"Mar 30th, 2006",maya pixelskaya,,
987,31.8K,"4,944,508",ES,People,"Jul 29th, 2018",psicothing,,
2,26.6K,"2,187,346",ES,Games,"Feb 15th, 2017",andariel,,
1,597,49,CL,People,"Jul 17th, 2015",kerk,,
288,36K,"1,844,716",ES,Games,"Dec 11th, 2013",dilerion games,,
122,794,"87,351",ES,Games,"Mar 23rd, 2020",introjuegos,,
91,17.3K,"1,091,527",ES,Film,"Nov 20th, 2005",Polispol,,
8,67,"2,049",DE,People,"Nov 18th, 2019",Pandarina,,
0,198,0,ES,Comedy,"Mar 30th, 2006",Maya Pixelskaya,,
355,830K,"191,868,813",ES,Games,"Apr 16th, 2006",Loulogio,,
"2,509",120K,"17,461,614",ES,Games,"Mar 6th, 2012",Elopi23,,
759,31.6K,"6,378,666",ES,Games,"Jul 9th, 2020",Chiclana & Friends,,
326,181K,"8,975,432",ES,Games,"Mar 22nd, 2012",Paracetamor,,
115,8.33K,"927,557",ES,Comedy,"Jul 24th, 2011",DarioEmeHache,,
131,14K,"716,065",ES,Games,"Feb 18th, 2021",ElviraYuki,,
27,135,836,ES,Games,"Feb 25th, 2018",Pazos,,
349,12.6K,"324,267",ES,Games,"Jan 23rd, 2015",Sankhs,,
72,218K,"14,780,798",ES,Entertainment,"Apr 4th, 2013",Borja Pavón,,
"2,049",783K,"166,506,247",ES,Games,"Aug 4th, 2006",Outconsumer,,
1,6,"1,914",MX,Film,"Aug 27th, 2010",SrSerpiente,,
41,91.7K,"3,420,730",ES,Games,"Oct 26th, 2020",Noe9977,,
"2,049",783K,"166,506,247",ES,Games,"Aug 4th, 2006",Outconsumer,,
1,6,"1,914",MX,Film,"Aug 27th, 2010",Sr Serpiente,,
33,14,"3,443",CHANNEL TYPE,,"Apr 8th, 2020",Fargan,,
108,573K,"21,408,354",ES,Entertainment,"Jul 5th, 2015",Aroyitt,,
0,96,0,BY,Games,"Oct 11th, 2006",Alexby,,
349,12.6K,"324,267",ES,Games,"Jan 23rd, 2015",Sankhs,,
349,12.6K,"324,267",ES,Games,"Jan 23rd, 2015",Sankhs,,
