Rank,Gamer,Category,Number of Viewers,viewers,Percentage of Viewers,of,Of Game,Percentage Of Spanish viewership,of,Of Spanish,viewership
#1,KINGSLEAGUE,Sports,52347,viewers,38.62%,of Sports,20.12%,of Spanish viewership
#2,IBAI,Sports,31219,viewers,23.03%,of Sports,12%,of Spanish viewership
#3,RIVERS_GG,Sports,25840,viewers,19.06%,of Sports,9.93%,of Spanish viewership
#4,ELXOKAS,Diablo IV,8592,viewers,1.86%,of Diablo IV,3.3%,of Spanish viewership
#5,MUNDODEPORTIVO,Special Events,6550,viewers,61.8%,of Special Events,2.52%,of Spanish viewership
#6,ELMIILLOR,League of Legends,5223,viewers,2.46%,of League of Legends,2.01%,of Spanish viewership
#7,REVENANT,Diablo IV,5105,viewers,1.11%,of Diablo IV,1.96%,of Spanish viewership
#8,SOYMOTOR,Sports,4399,viewers,3.25%,of Sports,1.69%,of Spanish viewership
#9,KNEKRO,Diablo IV,3928,viewers,0.85%,of Diablo IV,1.51%,of Spanish viewership
#10,ROCKETSTREETLIVE,Rocket League,3142,viewers,10.6%,of Rocket League,1.21%,of Spanish viewership
#11,GEMITA,Sports,2641,viewers,1.95%,of Sports,1.02%,of Spanish viewership
#12,SIRMAZA,VALORANT,2563,viewers,1.56%,of VALORANT,0.99%,of Spanish viewership
#13,WERLYB,League of Legends,2431,viewers,1.14%,of League of Legends,0.93%,of Spanish viewership
#14,TANIZEN,Rust,2248,viewers,11.65%,of Rust,0.86%,of Spanish viewership
#15,XXXTHEFOCUSXXX,Rust,2146,viewers,11.12%,of Rust,0.82%,of Spanish viewership
#16,MENOSTRECE,Dead by Daylight,1956,viewers,9.22%,of Dead by Daylight,0.75%,of Spanish viewership
#17,VICTORABADG,Sports,1876,viewers,1.38%,of Sports,0.72%,of Spanish viewership
#18,LAMEDIAINGLESA,Sports,1846,viewers,1.36%,of Sports,0.71%,of Spanish viewership
#19,JUJALAG,Diablo IV,1763,viewers,0.38%,of Diablo IV,0.68%,of Spanish viewership
#20,LLUNACLARK,Travel & Outdoors,1517,viewers,6.28%,of Travel & Outdoors,0.58%,of Spanish viewership
#21,FORG1,Counter-Strike: Global Offensive,1568,viewers,1.06%,of Counter-Strike: Global Offensive,0.54%,of Spanish viewership
#22,CHIGRE,FIFA 23,1567,viewers,4.44%,of FIFA 23,0.54%,of Spanish viewership
#23,BLACKELESPANOLITO,VALORANT,1529,viewers,1.05%,of VALORANT,0.53%,of Spanish viewership
#24,HORCUS,VALORANT,1502,viewers,1.03%,of VALORANT,0.52%,of Spanish viewership
#25,ELYIHI,Sports,1491,viewers,0.92%,of Sports,0.52%,of Spanish viewership
#26,SKAIN,League of Legends,1299,viewers,0.59%,of League of Legends,0.45%,of Spanish viewership
#27,ILUTVLIVE,Just Chatting,1201,viewers,0.34%,of Just Chatting,0.42%,of Spanish viewership
#28,BORJA_ZAZO,iRacing,1169,viewers,23.34%,of iRacing,0.4%,of Spanish viewership
#29,JUAN4TV,The Simpsons,1115,viewers,60.9%,of The Simpsons,0.39%,of Spanish viewership
#30,JOANPRADELLSIFBBPRO,Just Chatting,1110,viewers,0.31%,of Just Chatting,0.38%,of Spanish viewership
#31,ANDARIEL,Diablo IV,1051,viewers,0.23%,of Diablo IV,0.36%,of Spanish viewership
#32,TONIKI,Overwatch 2,1037,viewers,7.53%,of Overwatch 2,0.36%,of Spanish viewership
#33,ALIMENTACIONCHINO,League of Legends,1020,viewers,0.46%,of League of Legends,0.35%,of Spanish viewership
#34,LACHILENABELU,Just Chatting,1008,viewers,0.28%,of Just Chatting,0.35%,of Spanish viewership
#35,SPEEDRUNSESPANOL,FINAL FANTASY IV,1003,viewers,1.83%,of FINAL FANTASY IV,0.35%,of Spanish viewership
#36,REVOLAIMAR,Clash Royale,980,viewers,32.92%,of Clash Royale,0.34%,of Spanish viewership
#37,MANUTEGAMING,Teamfight Tactics,946,viewers,2.98%,of Teamfight Tactics,0.33%,of Spanish viewership
#38,NAKOO_FN,Fortnite,921,viewers,2.34%,of Fortnite,0.32%,of Spanish viewership
#39,AXOZER,Just Chatting,835,viewers,0.23%,of Just Chatting,0.29%,of Spanish viewership
#40,FG_MILI29,Fortnite,808,viewers,2.06%,of Fortnite,0.28%,of Spanish viewership
Rank,Gamer,Category,Number of Viewers,viewers,Percentage of Viewers,of,Of Game,Percentage Of Spanish viewership,of,Of Spanish,viewership
#41,AXOZER,Just Chatting,835,viewers,0.23%,of Just Chatting,0.29%,of Spanish viewership
#42,FG_MILI29,Fortnite,808,viewers,2.06%,of Fortnite,0.28%,of Spanish viewership
#43,OSCARFILMS,Farlight 84,793,viewers,17.27%,of Farlight 84,0.27%,of Spanish viewership
#44,QUEWEBA1,Garena Free Fire,788,viewers,37.2%,of Garena Free Fire,0.27%,of Spanish viewership
#45,FLEXZ,Call of Duty: Warzone,750,viewers,2.95%,of Call of Duty: Warzone,0.26%,of Spanish viewership
#46,WACHINANII,Grand Theft Auto V,745,viewers,0.63%,of Grand Theft Auto V,0.26%,of Spanish viewership
#47,RANGUSTREAMER,Just Chatting,739,viewers,0.21%,of Just Chatting,0.26%,of Spanish viewership
#48,XPARGA,Grand Theft Auto V,728,viewers,0.61%,of Grand Theft Auto V,0.25%,of Spanish viewership
#49,SH4RIN,Street Fighter 6,717,viewers,1.08%,of Street Fighter 6,0.25%,of Spanish viewership
#50,MUNDODEPORTIVO,Special Events,671,viewers,21.26%,of Special Events,0.23%,of Spanish viewership
#51,KOLDERIU,FIFA 23,669,viewers,1.9%,of FIFA 23,0.23%,of Spanish viewership
#52,SP_GODLATINO,South Park,649,viewers,42.14%,of South Park,0.22%,of Spanish viewership
#53,AKUASMR,ASMR,592,viewers,6%,of ASMR,0.2%,of Spanish viewership
#54,LOKONAZO1,Minecraft,586,viewers,1.65%,of Minecraft,0.2%,of Spanish viewership
#55,CHESSCOMES,Chess,552,viewers,2.17%,of Chess,0.19%,of Spanish viewership
#56,LEVELEO,Diablo IV,547,viewers,0.12%,of Diablo IV,0.19%,of Spanish viewership
#57,IJENZ,ASMR,519,viewers,5.26%,of ASMR,0.18%,of Spanish viewership
#58,BEELCE1,Diablo IV,517,viewers,0.11%,of Diablo IV,0.18%,of Spanish viewership
#59,MATEOZ,Fortnite,508,viewers,1.29%,of Fortnite,0.18%,of Spanish viewership
#60,JEFRAIN,Just Chatting,494,viewers,0.14%,of Just Chatting,0.17%,of Spanish viewership
Rank,Gamer,Category,Number of Viewers,viewers,Percentage of Viewers,of,Of Game,Percentage Of Spanish viewership,of,Of Spanish,viewership
#61,SRSERPIENTE,Street Fighter 6,485,viewers,0.73%,of Street Fighter 6,0.17%,of Spanish viewership
#62,KROKETTA,Grand Theft Auto V,485,viewers,0.41%,of Grand Theft Auto V,0.17%,of Spanish viewership
#63,FUNKYMMO,Diablo IV,482,viewers,0.11%,of Diablo IV,0.17%,of Spanish viewership
#64,KIDI,Travel & Outdoors,474,viewers,1.95%,of Travel & Outdoors,0.16%,of Spanish viewership
#65,HITBOXKING,Diablo IV,469,viewers,0.1%,of Diablo IV,0.16%,of Spanish viewership
#66,ALTERTIMESK,World of Warcraft,468,viewers,1.55%,of World of Warcraft,0.16%,of Spanish viewership
#67,TORE1005,Rust,451,viewers,2.45%,of Rust,0.16%,of Spanish viewership
#68,SOYMILU4,South Park,445,viewers,28.9%,of South Park,0.15%,of Spanish viewership
#69,NECKOLOL,League of Legends,434,viewers,0.2%,of League of Legends,0.15%,of Spanish viewership
#70,LUNARIA,Just Chatting,423,viewers,0.12%,of Just Chatting,0.15%,of Spanish viewership
#71,SPINECARD,Just Chatting,416,viewers,0.12%,of Just Chatting,0.14%,of Spanish viewership
#72,ANYTIMESHIELD,Apex Legends,399,viewers,1.17%,of Apex Legends,0.14%,of Spanish viewership
#73,MK_GASSTON1990,Mortal Kombat 11,390,viewers,30.83%,of Mortal Kombat 11,0.13%,of Spanish viewership
#74,SOYLORDHERMOSO,League of Legends: Wild Rift,388,viewers,19.04%,of League of Legends: Wild Rift,0.13%,of Spanish viewership
#75,OVINXXXX,The Simpsons,384,viewers,20.97%,of The Simpsons,0.13%,of Spanish viewership
#76,IMANTADO,VALORANT,382,viewers,0.26%,of VALORANT,0.13%,of Spanish viewership
#77,ELPELOTASSSSS,Albion Online,380,viewers,3.88%,of Albion Online,0.13%,of Spanish viewership
#78,ANGELAWS,Just Chatting,374,viewers,0.11%,of Just Chatting,0.13%,of Spanish viewership
#79,ADICTOSTV,Retro,373,viewers,7.84%,of Retro,0.13%,of Spanish viewership
#80,RETROTVLATAM,El Chavo,371,viewers,76.65%,of El Chavo,0.13%,of Spanish viewership
Rank,Gamer,Category,Number of Viewers,viewers,Percentage of Viewers,of,Of Game,Percentage Of Spanish viewership,of,Of Spanish,viewership
#81,STEYB,The Legend of Zelda: Tears of the Kingdom,370,viewers,2.56%,of The Legend of Zelda: Tears of the Kingdom,0.13%,of Spanish viewership
#82,NICRO4FUN,Diablo IV,369,viewers,0.08%,of Diablo IV,0.13%,of Spanish viewership
#83,SADICAZ,Albion Online,354,viewers,3.61%,of Albion Online,0.12%,of Spanish viewership
#84,JACKFYAH,Albion Online,341,viewers,3.48%,of Albion Online,0.12%,of Spanish viewership
#85,MTMSAMU,Stumble Guys,339,viewers,25.53%,of Stumble Guys,0.12%,of Spanish viewership
#86,KITOHHHH,Grand Theft Auto V,338,viewers,0.28%,of Grand Theft Auto V,0.12%,of Spanish viewership
#87,AYLULO,VALORANT,320,viewers,0.22%,of VALORANT,0.11%,of Spanish viewership
#88,MRCARPATV,Diablo IV,310,viewers,0.07%,of Diablo IV,0.11%,of Spanish viewership
#89,MRRAMIIS,FIFA 23,307,viewers,0.87%,of FIFA 23,0.11%,of Spanish viewership
#90,X2POLVORA,Sports,307,viewers,0.19%,of Sports,0.11%,of Spanish viewership
#91,BORJAPAVON,Just Chatting,304,viewers,0.09%,of Just Chatting,0.11%,of Spanish viewership
#92,03ALEXIA03,Rust,304,viewers,1.65%,of Rust,0.11%,of Spanish viewership
#93,LEVIATHAN,VALORANT,303,viewers,0.21%,of VALORANT,0.1%,of Spanish viewership
#94,AMPH,Diablo IV,301,viewers,0.07%,of Diablo IV,0.1%,of Spanish viewership
#95,HARRYALEXOK,Just Chatting,301,viewers,0.08%,of Just Chatting,0.1%,of Spanish viewership
#96,OPOARTSTUDYY,Just Chatting,299,viewers,0.08%,of Just Chatting,0.1%,of Spanish viewership
#97,GUSTAVOCSGOYT,Grand Theft Auto V,289,viewers,0.24%,of Grand Theft Auto V,0.1%,of Spanish viewership
#98,STREAMGAMEOVER,Diablo IV,282,viewers,0.06%,of Diablo IV,0.1%,of Spanish viewership
#99,ELWASABITM,Rust,266,viewers,1.44%,of Rust,0.09%,of Spanish viewership
#100,STRADI,iRacing,262,viewers,5.23%,of iRacing,0.09%,of Spanish viewership
